C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
?$BSSimpleArray@UPathSmootherPOVDebugArcTest		False	0x82061058	?$BSSimpleArray@UPathSmootherPOVDebugArcTest
?$BSSimpleArray@UPathSmootherPOVDebugPOV		False	0x82061030	?$BSSimpleArray@UPathSmootherPOVDebugPOV
?$BSSimpleArray@UPathSmootherPOVDebugRayTest		False	0x82061044	?$BSSimpleArray@UPathSmootherPOVDebugRayTest
?$BSSimpleArray@UPortalEdgeSwap		False	0x8205E8CC	?$BSSimpleArray@UPortalEdgeSwap
?$BSSimpleArray@UReconstructFormData		False	0x82072710	?$BSSimpleArray@UReconstructFormData
?$BSSimpleArray@URemoveIndex		False	0x8205DA9C	?$BSSimpleArray@URemoveIndex
?$BSSimpleArray@USCENE_INFO_DATA_STRUCT		False	0x82017180	?$BSSimpleArray@USCENE_INFO_DATA_STRUCT
?$BSSimpleArray@UTeleportLink		False	0x82000DA4	?$BSSimpleArray@UTeleportLink
?$BSSimpleArray@UTreeType@BGSDistantTreeBlock		False	0x82061A84	?$BSSimpleArray@UTreeType@BGSDistantTreeBlock
?$BSSimpleArray@UVirtualNodeSegment@PathBuilder		False	0x8205F008	?$BSSimpleArray@UVirtualNodeSegment@PathBuilder
?$BSSimpleArray@UWeaponData		False	0x82081B60	?$BSSimpleArray@UWeaponData
?$BSSimpleArray@V?$BSSimpleArray@PAUNavMeshPOV		False	0x8205DAD8	?$BSSimpleArray@V?$BSSimpleArray@PAUNavMeshPOV
?$BSSimpleArray@V?$BSSimpleArray@UFastNavMeshVertHandle		False	0x8205DB14	?$BSSimpleArray@V?$BSSimpleArray@UFastNavMeshVertHandle
?$BSSimpleArray@V?$BSSimpleArray@VNiPoint3		False	0x82016724	?$BSSimpleArray@V?$BSSimpleArray@VNiPoint3
?$BSSimpleArray@V?$BSStringT@D		False	0x82066F24	?$BSSimpleArray@V?$BSStringT@D
?$BSSimpleArray@V?$NiPointer@VNiAVObject		False	0x8206FBA0	?$BSSimpleArray@V?$NiPointer@VNiAVObject
?$BSSimpleArray@V?$NiPointer@VNiNode		False	0x820782C4	?$BSSimpleArray@V?$NiPointer@VNiNode
?$BSSimpleArray@V?$NiPointer@VObstacleData		False	0x8205EABC	?$BSSimpleArray@V?$NiPointer@VObstacleData
?$BSSimpleArray@V?$NiPointer@VObstacleUndoData		False	0x8205D234	?$BSSimpleArray@V?$NiPointer@VObstacleUndoData
?$BSSimpleArray@V?$NiPointer@VParticleShaderProperty		False	0x8206FB8C	?$BSSimpleArray@V?$NiPointer@VParticleShaderProperty
?$BSSimpleArray@V?$NiPointer@VQueuedFile		False	0x820AEBFC	?$BSSimpleArray@V?$NiPointer@VQueuedFile
?$BSSimpleArray@VCombatMember		False	0x820806B0	?$BSSimpleArray@VCombatMember
?$BSSimpleArray@VCombatSearchDoor		False	0x820806C4	?$BSSimpleArray@VCombatSearchDoor
?$BSSimpleArray@VCombatSearchLocation		False	0x82080878	?$BSSimpleArray@VCombatSearchLocation
?$BSSimpleArray@VCombatTarget		False	0x8208069C	?$BSSimpleArray@VCombatTarget
?$BSSimpleArray@VCombatTimeStamp		False	0x8200E3D4	?$BSSimpleArray@VCombatTimeStamp
?$BSSimpleArray@VCoverReservation		False	0x8207FED0	?$BSSimpleArray@VCoverReservation
?$BSSimpleArray@VGroupMemberData		False	0x8208088C	?$BSSimpleArray@VGroupMemberData
?$BSSimpleArray@VNavMeshPOVSearchLink		False	0x8205DB00	?$BSSimpleArray@VNavMeshPOVSearchLink
?$BSSimpleArray@VNavMeshPOVSearchNode		False	0x8205DAEC	?$BSSimpleArray@VNavMeshPOVSearchNode
?$BSSimpleArray@VNavMeshPtr		False	0x82000F44	?$BSSimpleArray@VNavMeshPtr
?$BSSimpleArray@VNavMeshStaticAvoidNode		False	0x8205C830	?$BSSimpleArray@VNavMeshStaticAvoidNode
?$BSSimpleArray@VNiColorA		False	0x8205DC6C	?$BSSimpleArray@VNiColorA
?$BSSimpleArray@VNiFrustumPlanes		False	0x8200103C	?$BSSimpleArray@VNiFrustumPlanes
?$BSSimpleArray@VNiPoint3		False	0x82016710	?$BSSimpleArray@VNiPoint3
?$BSSimpleArray@VObstacleTaskNavMeshOperation		False	0x8205EF38	?$BSSimpleArray@VObstacleTaskNavMeshOperation
?$BSSimpleArray@VPathingAvoidNode		False	0x82060B28	?$BSSimpleArray@VPathingAvoidNode
?$BSSimpleArray@VPathingCoverLocation		False	0x8205F2A0	?$BSSimpleArray@VPathingCoverLocation
?$BSSimpleArray@VPathingLocation		False	0x82000EF4	?$BSSimpleArray@VPathingLocation
?$BSSimpleArray@VPathingNode		False	0x8206101C	?$BSSimpleArray@VPathingNode
?$BSSimpleArray@VPathSmootherPOVLink		False	0x820010C8	?$BSSimpleArray@VPathSmootherPOVLink
?$BSSimpleArray@VPathSmootherPOVNode		False	0x82001064	?$BSSimpleArray@VPathSmootherPOVNode
?$BSSimpleArray@VSandBoxChoiceListItem		False	0x82087428	?$BSSimpleArray@VSandBoxChoiceListItem
?$BSSimpleArray@VSpectatorThreatInfo		False	0x82087754	?$BSSimpleArray@VSpectatorThreatInfo
?$BSSimpleArray@VUnreachableCoverLocation		False	0x82081B38	?$BSSimpleArray@VUnreachableCoverLocation
?$BSSimpleArray@VUnreachableLocation		False	0x82081B4C	?$BSSimpleArray@VUnreachableLocation
?$BSSimpleArray@VVirtualPathingNode		False	0x82000EB8	?$BSSimpleArray@VVirtualPathingNode
?$BSSimpleArrayRefCounted@VPathingAvoidNode		False	0x82060B48	?$BSSimpleArrayRefCounted@VPathingAvoidNode, ?$BSSimpleArray@VPathingAvoidNode, NiRefObject, NiMemObject
?$BSSimpleArrayRefCounted@VPathingAvoidNode		False	0x82060B3C	?$BSSimpleArrayRefCounted@VPathingAvoidNode, ?$BSSimpleArray@VPathingAvoidNode, NiRefObject, NiMemObject
?$BSTask@_J		False	0x8200EC54	?$BSTask@_J
?$BSTaskManager@_J		False	0x820AE994	?$BSTaskManager@_J, ?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J, InterfacedClass
?$BSTaskManagerIterator@_J		False	0x820AE89C	?$BSTaskManagerIterator@_J, LockFreeMapIterator@?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J
?$BSTaskManagerThread@_J		False	0x820AE870	?$BSTaskManagerThread@_J, BSTaskThread
?$BSTCaseInsensitiveStringMap@PAD		False	0x820AE3AC	?$BSTCaseInsensitiveStringMap@PAD, ?$NiTStringMap@PAD, ?$NiTStringTemplateMap@V?$NiTMap@PBDPAD, ?$NiTMap@PBDPAD, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PBDPAD
?$BSTCaseInsensitiveStringMap@PAVIDLE_ANIM_ROOT		False	0x8203ED44	?$BSTCaseInsensitiveStringMap@PAVIDLE_ANIM_ROOT, ?$NiTStringMap@PAVIDLE_ANIM_ROOT, ?$NiTStringTemplateMap@V?$NiTMap@PBDPAVIDLE_ANIM_ROOT, ?$NiTMap@PBDPAVIDLE_ANIM_ROOT, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PBDPAVIDLE_ANIM_ROOT
?$BSTCaseInsensitiveStringMap@PAVSetting		False	0x8200A55C	?$BSTCaseInsensitiveStringMap@PAVSetting, ?$NiTStringMap@PAVSetting, ?$NiTStringTemplateMap@V?$NiTMap@PBDPAVSetting, ?$NiTMap@PBDPAVSetting, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PBDPAVSetting
?$BSTCaseInsensitiveStringMap@PAVTESForm		False	0x82014FB8	?$BSTCaseInsensitiveStringMap@PAVTESForm, ?$NiTStringMap@PAVTESForm, ?$NiTStringTemplateMap@V?$NiTMap@PBDPAVTESForm, ?$NiTMap@PBDPAVTESForm, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PBDPAVTESForm
?$BSTCaseInsensitiveStringMap@V?$NiPointer@VEntry@BSFaceGenModelMap		False	0x82058470	?$BSTCaseInsensitiveStringMap@V?$NiPointer@VEntry@BSFaceGenModelMap, ?$NiTStringMap@V?$NiPointer@VEntry@BSFaceGenModelMap, ?$NiTStringTemplateMap@V?$NiTMap@PBDV?$NiPointer@VEntry@BSFaceGenModelMap, ?$NiTMap@PBDV?$NiPointer@VEntry@BSFaceGenModelMap, ?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PBDV?$NiPointer@VEntry@BSFaceGenModelMap
?$BSTCommonLLMessageQueue@UMobileObjectMessage		False	0x82079C04	?$BSTCommonLLMessageQueue@UMobileObjectMessage, ?$BSTCommonMessageQueue@UMobileObjectMessage, ?$BSTMessageQueue@UMobileObjectMessage
?$BSTCommonLLMessageQueue@VActorPathingMessage		False	0x8207AE18	?$BSTCommonLLMessageQueue@VActorPathingMessage, ?$BSTCommonMessageQueue@VActorPathingMessage, ?$BSTMessageQueue@VActorPathingMessage
?$BSTCommonLLMessageQueue@VPathingMessage		False	0x82061268	?$BSTCommonLLMessageQueue@VPathingMessage, ?$BSTCommonMessageQueue@VPathingMessage, ?$BSTMessageQueue@VPathingMessage
?$BSTCommonScrapHeapMessageQueue@UBSPackedTask		False	0x82076FBC	?$BSTCommonScrapHeapMessageQueue@UBSPackedTask, ?$BSTCommonMessageQueue@UBSPackedTask, ?$BSTMessageQueue@UBSPackedTask
?$BSTCommonStaticMessageQueue@V?$NiPointer@VNiAVObject		False	0x82061288	?$BSTCommonStaticMessageQueue@V?$NiPointer@VNiAVObject, ?$BSTCommonMessageQueue@V?$NiPointer@VNiAVObject, ?$BSTMessageQueue@V?$NiPointer@VNiAVObject
?$BSTFreeList@UMobileObjectMessage		False	0x82079BFC	?$BSTFreeList@UMobileObjectMessage
?$BSTFreeList@VActorPathingMessage		False	0x82061108	?$BSTFreeList@VActorPathingMessage
?$BSTFreeList@VPathingMessage		False	0x82061110	?$BSTFreeList@VPathingMessage
?$BSTMessageQueue@UBSPackedTask		False	0x82076D60	?$BSTMessageQueue@UBSPackedTask
?$BSTMessageQueue@UMobileObjectMessage		False	0x82079BE4	?$BSTMessageQueue@UMobileObjectMessage
?$BSTMessageQueue@V?$NiPointer@VNiAVObject		False	0x82061130	?$BSTMessageQueue@V?$NiPointer@VNiAVObject
?$BSTMessageQueue@VActorPathingMessage		False	0x8207AB78	?$BSTMessageQueue@VActorPathingMessage
?$BSTMessageQueue@VPathingMessage		False	0x82061118	?$BSTMessageQueue@VPathingMessage
?$BSTStaticFreeList@UMobileObjectMessage		False	0x82079C24	?$BSTStaticFreeList@UMobileObjectMessage, ?$BSTFreeList@UMobileObjectMessage
?$BSTStaticFreeList@VActorPathingMessage		False	0x82061230	?$BSTStaticFreeList@VActorPathingMessage, ?$BSTFreeList@VActorPathingMessage
?$BSTStaticFreeList@VPathingMessage		False	0x82061260	?$BSTStaticFreeList@VPathingMessage, ?$BSTFreeList@VPathingMessage
?$codecvt@DDH@std		False	0x820AB488	?$codecvt@DDH@std, codecvt_base@std, facet@locale@std
?$ctype@D@std		False	0x820AB41C	?$ctype@D@std, ctype_base@std, facet@locale@std
?$hkpSymmetricAgent@VhkpBvAgent		False	0x82118690	?$hkpSymmetricAgent@VhkpBvAgent, ?$hkpSymmetricAgentLinearCast@VhkpBvAgent, hkpBvAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpBvTreeAgent		False	0x82117C08	?$hkpSymmetricAgent@VhkpBvTreeAgent, ?$hkpSymmetricAgentLinearCast@VhkpBvTreeAgent, hkpBvTreeAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpBvTreeStreamAgent		False	0x82117AB4	?$hkpSymmetricAgent@VhkpBvTreeStreamAgent, ?$hkpSymmetricAgentLinearCast@VhkpBvTreeStreamAgent, hkpBvTreeStreamAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpConvexListAgent		False	0x82117ECC	?$hkpSymmetricAgent@VhkpConvexListAgent, ?$hkpSymmetricAgentLinearCast@VhkpConvexListAgent, hkpConvexListAgent, hkpPredGskfAgent, hkpGskfAgent, hkpGskBaseAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpHeightFieldAgent		False	0x82117D58	?$hkpSymmetricAgent@VhkpHeightFieldAgent, ?$hkpSymmetricAgentLinearCast@VhkpHeightFieldAgent, hkpHeightFieldAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpListAgent		False	0x82117F54	?$hkpSymmetricAgent@VhkpListAgent, ?$hkpSymmetricAgentLinearCast@VhkpListAgent, hkpListAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpMoppAgent		False	0x82117BAC	?$hkpSymmetricAgent@VhkpMoppAgent, ?$hkpSymmetricAgentLinearCast@VhkpMoppAgent, hkpMoppAgent, hkpBvTreeAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpMultiRayConvexAgent		False	0x82117FF8	?$hkpSymmetricAgent@VhkpMultiRayConvexAgent, ?$hkpSymmetricAgentLinearCast@VhkpMultiRayConvexAgent, hkpMultiRayConvexAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpMultiSphereAgent		False	0x821185F8	?$hkpSymmetricAgent@VhkpMultiSphereAgent, ?$hkpSymmetricAgentLinearCast@VhkpMultiSphereAgent, hkpMultiSphereAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpShapeCollectionAgent		False	0x82117AF0	?$hkpSymmetricAgent@VhkpShapeCollectionAgent, ?$hkpSymmetricAgentLinearCast@VhkpShapeCollectionAgent, hkpShapeCollectionAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgent@VhkpTransformAgent		False	0x821184B0	?$hkpSymmetricAgent@VhkpTransformAgent, ?$hkpSymmetricAgentLinearCast@VhkpTransformAgent, hkpTransformAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgentLinearCast@VhkpCapsuleTriangleAgent		False	0x82118120	?$hkpSymmetricAgentLinearCast@VhkpCapsuleTriangleAgent, hkpCapsuleTriangleAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgentLinearCast@VhkpMultiSphereTriangleAgent		False	0x82118070	?$hkpSymmetricAgentLinearCast@VhkpMultiSphereTriangleAgent, hkpMultiSphereTriangleAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgentLinearCast@VhkpSphereBoxAgent		False	0x82118200	?$hkpSymmetricAgentLinearCast@VhkpSphereBoxAgent, hkpSphereBoxAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgentLinearCast@VhkpSphereCapsuleAgent		False	0x82118308	?$hkpSymmetricAgentLinearCast@VhkpSphereCapsuleAgent, hkpSphereCapsuleAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$hkpSymmetricAgentLinearCast@VhkpSphereTriangleAgent		False	0x82118284	?$hkpSymmetricAgentLinearCast@VhkpSphereTriangleAgent, hkpSphereTriangleAgent, hkpIterativeLinearCastAgent, hkpCollisionAgent, hkReferencedObject, hkBaseObject
?$ListBox@H		False	0x820648F4	?$ListBox@H, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@H
?$ListBox@I		False	0x82063B20	?$ListBox@I, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@I
?$ListBox@PAUPerkRankData		False	0x82063A80	?$ListBox@PAUPerkRankData, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAUPerkRankData
?$ListBox@PAUStatusEffect@StatsMenu		False	0x82063AD0	?$ListBox@PAUStatusEffect@StatsMenu, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAUStatusEffect@StatsMenu
?$ListBox@PAUTERMINAL_MENU_ITEM		False	0x82064458	?$ListBox@PAUTERMINAL_MENU_ITEM, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAUTERMINAL_MENU_ITEM
?$ListBox@PAVBGSNote		False	0x82066DA0	?$ListBox@PAVBGSNote, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVBGSNote
?$ListBox@PAVBGSPerk		False	0x82065D28	?$ListBox@PAVBGSPerk, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVBGSPerk
?$ListBox@PAVBGSQuestObjective		False	0x82066DF0	?$ListBox@PAVBGSQuestObjective, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVBGSQuestObjective
?$ListBox@PAVBGSSaveLoadFileEntry		False	0x820684C4	?$ListBox@PAVBGSSaveLoadFileEntry, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVBGSSaveLoadFileEntry
?$ListBox@PAVItemChange		False	0x82063DA8	?$ListBox@PAVItemChange, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVItemChange
?$ListBox@PAVOption@StartMenu		False	0x8206849C	?$ListBox@PAVOption@StartMenu, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVOption@StartMenu
?$ListBox@PAVTESObjectREFR		False	0x82066DC8	?$ListBox@PAVTESObjectREFR, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVTESObjectREFR
?$ListBox@PAVTESQuest		False	0x82066D78	?$ListBox@PAVTESQuest, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVTESQuest
?$ListBox@PAVTESReputation		False	0x82063AF8	?$ListBox@PAVTESReputation, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@PAVTESReputation
?$ListBox@W4Index@ActorValue		False	0x820639B8	?$ListBox@W4Index@ActorValue, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@W4Index@ActorValue
?$ListBox@W4MiscStatID@MiscStatManager		False	0x82063AA8	?$ListBox@W4MiscStatID@MiscStatManager, ListBoxBase, ?$BSSimpleList@PAU?$ListBoxItem@W4MiscStatID@MiscStatManager
?$LockFreeCaseInsensitiveStringMap@PAVKFModel		False	0x8200FD1C	?$LockFreeCaseInsensitiveStringMap@PAVKFModel, ?$LockFreeStringMap@PAVKFModel, ?$LockFreeMap@PBDPAVKFModel, InterfacedClass
?$LockFreeCaseInsensitiveStringMap@PAVLoadedFile		False	0x8200FD64	?$LockFreeCaseInsensitiveStringMap@PAVLoadedFile, ?$LockFreeStringMap@PAVLoadedFile, ?$LockFreeMap@PBDPAVLoadedFile, InterfacedClass
?$LockFreeCaseInsensitiveStringMap@PAVModel		False	0x82001D04	?$LockFreeCaseInsensitiveStringMap@PAVModel, ?$LockFreeStringMap@PAVModel, ?$LockFreeMap@PBDPAVModel, InterfacedClass
?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J		False	0x820AE8AC	?$LockFreeMap@_JV?$NiPointer@V?$BSTask@_J, InterfacedClass
?$LockFreeMap@IV?$NiPointer@VExteriorCellLoaderTask		False	0x82023B5C	?$LockFreeMap@IV?$NiPointer@VExteriorCellLoaderTask, InterfacedClass
?$LockFreeMap@PAVAnimation		False	0x8200F5A4	?$LockFreeMap@PAVAnimation, InterfacedClass
?$LockFreeMap@PAVAnimIdle		False	0x8200F55C	?$LockFreeMap@PAVAnimIdle, InterfacedClass
?$LockFreeMap@PAVBSFileEntry		False	0x8200F714	?$LockFreeMap@PAVBSFileEntry, InterfacedClass
?$LockFreeMap@PAVMobileObject		False	0x8207B154	?$LockFreeMap@PAVMobileObject, InterfacedClass
?$LockFreeMap@PAVPathingRequest		False	0x820612AC	?$LockFreeMap@PAVPathingRequest, InterfacedClass
?$LockFreeMap@PAVTESObjectREFR		False	0x8200F514	?$LockFreeMap@PAVTESObjectREFR, InterfacedClass
?$LockFreeMap@PAVTESObjectREFR		False	0x8200F5EC	?$LockFreeMap@PAVTESObjectREFR, InterfacedClass
?$LockFreeMap@PAVTESObjectREFR		False	0x82059034	?$LockFreeMap@PAVTESObjectREFR, InterfacedClass
?$LockFreeMap@PBDPAVKFModel		False	0x8200F67C	?$LockFreeMap@PBDPAVKFModel, InterfacedClass
?$LockFreeMap@PBDPAVLoadedFile		False	0x8200F75C	?$LockFreeMap@PBDPAVLoadedFile, InterfacedClass
?$LockFreeMap@PBDPAVModel		False	0x8200F634	?$LockFreeMap@PBDPAVModel, InterfacedClass
?$LockFreePriorityQueue@V?$NiPointer@VIOTask		False	0x820AE948	?$LockFreePriorityQueue@V?$NiPointer@VIOTask
?$LockFreeQueue@PAVbhkRigidBody		False	0x8205ECAC	?$LockFreeQueue@PAVbhkRigidBody, InterfacedClass
?$LockFreeQueue@V?$NiPointer@VAttachDistant3DTask		False	0x8200F4F8	?$LockFreeQueue@V?$NiPointer@VAttachDistant3DTask, InterfacedClass
?$LockFreeQueue@V?$NiPointer@VIOTask		False	0x820AE8F4	?$LockFreeQueue@V?$NiPointer@VIOTask, InterfacedClass
?$LockFreeQueue@V?$NiPointer@VQueuedReference		False	0x8200F4E0	?$LockFreeQueue@V?$NiPointer@VQueuedReference, InterfacedClass
?$LockFreeStringMap@PAVKFModel		False	0x8200FC8C	?$LockFreeStringMap@PAVKFModel, ?$LockFreeMap@PBDPAVKFModel, InterfacedClass
?$LockFreeStringMap@PAVLoadedFile		False	0x8200FCD4	?$LockFreeStringMap@PAVLoadedFile, ?$LockFreeMap@PBDPAVLoadedFile, InterfacedClass
?$LockFreeStringMap@PAVModel		False	0x8200FC44	?$LockFreeStringMap@PAVModel, ?$LockFreeMap@PBDPAVModel, InterfacedClass
?$NiTArray@IV?$NiTMallocInterface@I		False	0x82012438	?$NiTArray@IV?$NiTMallocInterface@I
?$NiTArray@PADV?$NiTMallocInterface@PAD		False	0x820328FC	?$NiTArray@PADV?$NiTMallocInterface@PAD
?$NiTArray@PAUBSAnimNoteReceiverType@BSAnimNoteReceiver		False	0x8201816C	?$NiTArray@PAUBSAnimNoteReceiverType@BSAnimNoteReceiver
?$NiTArray@PAUFaceGenUndo		False	0x8203EE7C	?$NiTArray@PAUFaceGenUndo
?$NiTArray@PAUPackedMenu@BGSMenuPacker		False	0x820622EC	?$NiTArray@PAUPackedMenu@BGSMenuPacker
?$NiTArray@PAV?$NiTPrimitiveSet@PAVNiNode		False	0x820AFFF0	?$NiTArray@PAV?$NiTPrimitiveSet@PAVNiNode
?$NiTArray@PAVActor		False	0x82086528	?$NiTArray@PAVActor
?$NiTArray@PAVAnimation		False	0x820768AC	?$NiTArray@PAVAnimation
?$NiTArray@PAVBGSAddonNode		False	0x82010F1C	?$NiTArray@PAVBGSAddonNode
?$NiTArray@PAVBGSCameraPath		False	0x82029478	?$NiTArray@PAVBGSCameraPath
?$NiTArray@PAVBipedAnim		False	0x820768A4	?$NiTArray@PAVBipedAnim
?$NiTArray@PAVCombatGroup		False	0x82080D3C	?$NiTArray@PAVCombatGroup
?$NiTArray@PAVMobileObject		False	0x8207E8A8	?$NiTArray@PAVMobileObject
?$NiTArray@PAVNiAGDDataBlock@NiAdditionalGeometryData		False	0x82024A64	?$NiTArray@PAVNiAGDDataBlock@NiAdditionalGeometryData
?$NiTArray@PAVNiAVObject		False	0x8205C3DC	?$NiTArray@PAVNiAVObject
?$NiTArray@PAVNiParticles		False	0x820B08A4	?$NiTArray@PAVNiParticles
?$NiTArray@PAVNiParticleSystem		False	0x820B0844	?$NiTArray@PAVNiParticleSystem
?$NiTArray@PAVTESIdleForm		False	0x8203EC9C	?$NiTArray@PAVTESIdleForm
?$NiTArray@PAVTESModel		False	0x82032904	?$NiTArray@PAVTESModel
?$NiTArray@PAVTESObjectCELL		False	0x82010C94	?$NiTArray@PAVTESObjectCELL
?$NiTArray@PAVTESObjectREFR		False	0x8202553C	?$NiTArray@PAVTESObjectREFR
?$NiTArray@PAVTESObjectREFR		False	0x8207689C	?$NiTArray@PAVTESObjectREFR
?$NiTArray@PAVTESRegion		False	0x8207D980	?$NiTArray@PAVTESRegion
?$NiTArray@PAVTESTexture		False	0x8203290C	?$NiTArray@PAVTESTexture
?$NiTArray@PAVTile		False	0x820A66B8	?$NiTArray@PAVTile
?$NiTArray@PAVXMLStorage		False	0x820A66C0	?$NiTArray@PAVXMLStorage
?$NiTArray@PBDV?$NiTMallocInterface@PBD		False	0x82032914	?$NiTArray@PBDV?$NiTMallocInterface@PBD
?$NiTArray@V?$NiPointer@VbhkRigidBody		False	0x82042884	?$NiTArray@V?$NiPointer@VbhkRigidBody
?$NiTArray@V?$NiPointer@VBSTempEffect		False	0x820768F4	?$NiTArray@V?$NiPointer@VBSTempEffect
?$NiTArray@V?$NiPointer@VNiAVObject		False	0x82017AEC	?$NiTArray@V?$NiPointer@VNiAVObject
?$NiTArray@V?$NiPointer@VNiAVObject		False	0x820B10AC	?$NiTArray@V?$NiPointer@VNiAVObject
